,popularity_class
3659,0
134,1
1275,1
3997,0
3826,1
2255,1
5293,1
1426,0
7478,0
3535,0
6829,1
9757,1
8891,1
5390,0
3540,1
1821,1
2382,0
4719,0
7653,1
4613,0
1526,0
5547,1
5023,1
963,0
1434,0
124,1
8826,0
3898,1
761,0
9298,0
9000,1
4917,1
1404,0
5682,1
8566,0
9265,0
8945,0
6243,1
2074,1
5349,1
1815,1
4208,0
2096,1
8419,1
229,0
9534,1
4892,0
724,1
1149,1
982,1
9711,1
6995,1
5523,1
6067,1
7436,1
6905,1
7912,0
180,1
5549,1
4750,1
8238,0
9652,0
5739,0
5646,0
5550,0
4077,0
403,0
436,1
5456,0
711,0
6417,1
8541,1
4565,0
1356,0
1544,0
4607,0
3882,1
3238,1
8275,1
5675,0
640,1
3211,0
8832,1
8441,1
4310,0
2893,0
785,0
7996,0
7937,1
2391,1
4160,0
6211,1
2270,0
3935,0
1498,0
2568,0
2285,1
9233,0
1198,0
93,0
5766,1
3038,1
6023,1
9402,0
30,1
6352,0
8508,0
9026,1
4911,1
3336,1
1832,0
4945,0
5860,1
5856,1
3583,0
4647,1
8719,1
7026,0
1982,0
1669,1
5368,0
9803,0
5731,0
6260,0
6815,1
5882,1
6006,0
5452,0
8714,0
850,1
5048,0
9043,0
5317,1
9299,0
5722,1
1609,1
4789,0
32,1
7861,1
7696,0
8760,0
4695,1
1501,1
2305,1
743,0
6448,0
840,1
6634,1
8925,0
1403,1
978,1
5369,1
26,1
6349,1
5269,1
1863,1
6825,1
3416,1
6809,1
7633,1
2565,1
8923,0
1213,1
7694,0
2337,1
2973,0
395,0
6326,0
4146,0
168,1
3746,1
2404,0
7479,1
8096,0
6300,0
1242,0
5614,0
1422,0
8103,1
6094,0
7713,1
448,1
6783,1
4098,0
4053,0
3884,1
771,0
7244,0
1713,1
4429,1
1266,0
15,0
3705,0
138,1
8045,1
8910,0
410,1
279,0
1277,1
9681,0
7725,1
8920,1
2296,0
8356,0
1196,0
9082,1
9666,0
8909,1
5058,0
359,0
5508,0
4658,0
5557,1
6672,1
3586,1
2073,0
9383,0
1599,1
2242,0
2730,1
1659,1
6886,0
239,0
607,0
4236,1
9510,1
7346,0
4799,1
1871,1
6676,1
7207,0
2108,1
5083,1
748,1
3538,1
1895,1
244,1
3369,0
7297,1
4318,0
7258,0
9472,1
5844,1
4483,1
6613,0
9046,1
2900,1
4353,1
7703,1
5265,1
6409,1
8998,1
5483,1
1731,1
7982,0
1641,1
7105,1
4384,0
8974,1
9084,1
9112,0
6467,1
1492,0
1819,1
7889,1
182,1
3031,0
6781,1
8211,1
7442,1
5331,1
3766,1
4105,1
3577,0
8805,1
1689,1
934,1
8571,1
873,0
9322,0
3740,1
1575,1
424,1
4987,0
4167,1
5020,0
7428,1
3551,0
4861,1
8577,1
5378,0
8778,0
3694,1
208,1
4184,0
8388,0
6051,1
7487,1
5998,0
6214,0
7310,0
4878,0
7030,0
6436,0
3033,0
8536,0
143,0
9592,0
1423,1
2454,0
1336,0
7122,1
8310,0
9826,0
6226,0
7145,0
9730,0
3436,1
2849,0
2479,1
3600,1
8084,0
6867,1
3951,0
1364,0
3475,0
3672,1
7883,1
8894,0
6959,1
5054,0
9836,0
1008,0
2250,0
2552,0
1278,0
7516,0
3246,1
4900,0
2678,1
8004,0
9372,0
5105,1
2988,1
4755,0
2665,0
5851,0
5004,1
6407,1
9172,0
98,1
4342,0
2367,1
6778,0
8588,0
7972,0
1969,1
3488,1
9315,0
4883,1
222,1
6617,0
7867,1
2209,1
8532,0
839,0
5994,0
290,1
8087,1
1601,1
4408,0
6523,1
3519,0
3518,1
9483,0
6139,1
3354,1
9403,0
5849,0
2229,1
415,0
6980,1
4713,1
4231,0
2513,1
3385,0
9839,0
9582,1
4461,1
2365,1
7882,0
980,1
2584,0
9437,0
9518,1
2354,0
5388,0
7191,0
920,1
6866,0
7637,1
165,0
9109,0
8164,0
7176,1
9833,0
4109,1
3175,0
7893,1
6363,1
5733,0
272,1
4393,1
7143,0
7751,1
397,0
1359,1
7960,0
6198,0
515,0
3928,1
2572,0
6727,0
2325,1
6576,1
4921,1
5564,0
1276,0
2415,1
2728,1
3422,1
747,0
5041,1
9281,0
7524,0
7980,0
3468,1
1804,0
4230,1
6329,1
7376,0
89,0
9427,0
2850,1
5786,1
4022,0
6623,0
1154,0
5698,1
7738,0
7420,1
7324,0
1399,1
6661,0
1557,1
5712,1
7922,0
3039,0
9145,0
1059,1
9157,0
8659,1
4313,1
6186,0
92,1
6731,0
5401,1
1790,0
502,1
9509,0
2263,1
8057,1
9434,0
8723,1
5756,1
3102,1
53,0
4968,1
5301,1
814,1
3164,1
7770,0
700,1
11,0
1504,0
1337,1
8477,1
3418,1
2881,0
4243,0
493,0
6605,0
4820,0
7057,1
2828,1
6416,0
5092,0
2809,0
1759,1
3237,0
5502,0
4248,0
231,0
5335,1
3381,0
8099,1
5568,0
1126,0
1735,1
1592,0
8036,0
5965,1
1648,0
1303,1
3809,0
9820,0
8511,1
7537,1
6764,0
4516,0
9632,0
8362,0
673,0
2342,0
7650,0
3330,1
7553,1
6992,0
5603,1
7027,1
317,0
4061,0
8272,0
8196,0
8070,0
7900,0
6790,0
6892,0
2613,1
5260,0
157,0
3074,1
1947,1
6203,1
4535,1
7542,0
3877,0
9268,0
2761,0
6288,0
8721,1
3212,1
4598,1
4459,1
4281,1
8434,0
5448,0
1025,0
9737,1
4123,1
1604,0
159,0
9646,0
1112,0
3127,0
3071,0
4476,0
6612,1
9828,0
4430,0
2231,1
6107,1
4965,0
4946,1
6788,0
8073,1
4531,1
1954,0
9167,0
1271,1
9271,0
3123,0
6324,0
478,1
789,0
294,1
891,0
2703,0
2498,0
4787,0
6620,1
9566,1
43,1
6345,1
9811,0
5283,1
8753,1
8386,0
1310,0
7051,0
4354,0
9044,1
6083,1
6529,1
3848,1
9530,1
1480,0
1771,1
778,1
9554,1
8870,0
5734,1
102,1
7060,0
4910,0
3277,0
6567,0
3512,1
1262,0
8589,1
1643,1
8401,1
196,1
887,0
5621,1
5713,0
7177,0
2064,1
662,1
6665,0
2278,0
3439,0
2114,0
5928,1
1855,1
3077,0
2773,0
802,1
3022,1
3361,0
7615,1
8825,1
8681,1
3507,0
4593,0
605,0
4400,0
2640,1
551,0
1180,0
7802,0
7556,0
6526,0
1372,0
1030,1
3696,1
1923,1
5190,0
9543,0
3906,1
3193,0
5716,1
8866,0
3823,0
2241,1
7717,1
3447,0
440,1
8901,1
2581,1
8090,0
1252,0
4368,0
2569,1
6839,1
6137,1
4006,1
8829,1
3771,0
7210,1
9003,0
8013,1
932,1
7133,0
5367,1
8663,1
8323,1
6209,1
5204,0
5726,1
5659,1
1999,1
6076,0
1553,1
851,0
2319,1
1366,0
8289,1
1362,0
3030,1
6918,1
256,1
7407,0
9354,0
6303,1
2724,1
5374,0
3205,0
1596,0
2376,0
6688,1
7974,0
9572,1
2533,1
842,1
8204,0
4407,1
500,1
3619,0
7017,1
3217,0
7551,1
2403,1
543,0
9107,0
6916,0
356,1
195,0
6721,0
8063,1
4785,0
3983,0
1979,1
3874,1
4409,1
2478,0
9081,0
3556,1
1047,1
9389,0
2713,0
4853,1
6820,0
1389,1
1598,0
3931,0
7218,1
9825,0
3676,1
4145,1
9521,0
7071,1
5781,0
8241,1
1486,0
2601,1
8768,0
9086,1
2545,1
1802,0
3812,1
2347,1
804,1
9848,0
7255,1
6846,0
4120,0
9365,0
3557,0
5008,0
7582,0
8763,1
5203,1
6321,1
2686,1
945,0
9179,0
5114,0
3466,1
8117,1
911,0
1125,1
3378,1
9435,0
6669,0
3056,1
1063,1
659,0
5274,0
4066,1
3169,0
8696,0
3121,0
9245,0
4375,1
5526,0
7055,1
3657,0
9054,1
1282,0
2352,0
5180,0
3037,0
3428,1
8319,1
6410,0
3323,0
4550,0
613,0
1788,0
8066,0
4841,1
3395,0
792,1
8294,0
6031,1
3297,0
8750,0
1293,1
5889,0
7109,1
9119,0
6338,0
2140,0
2774,1
9687,0
1332,0
8287,1
1677,1
4880,0
7153,0
5755,0
7231,1
6182,0
3758,1
420,1
5607,1
6654,1
8644,0
4944,1
8137,1
5278,0
5886,1
1541,1
3699,0
4377,1
625,0
2000,0
8142,0
2889,0
3561,0
930,1
3978,1
5205,1
8765,1
7744,0
1543,1
475,0
6953,1
7489,1
1148,0
9589,0
4687,1
9154,0
7161,0
2609,1
6399,1
1678,0
3293,0
5387,1
7355,1
1919,1
3973,0
2563,1
3525,0
6516,0
1636,0
9553,0
1280,0
4182,0
8845,0
2892,1
3734,1
6660,1
2459,1
9581,0
1239,1
2878,1
6641,1
8374,0
2460,0
4653,1
5484,0
2485,1
6422,0
8807,1
9017,0
6465,1
6095,1
5899,0
4197,1
9806,0
7330,0
5742,1
7200,1
1206,0
4701,1
2835,0
3762,1
5515,1
2306,0
8277,1
1287,1
4341,1
7374,0
7837,1
4706,0
4481,1
266,1
3009,0
1906,0
999,0
118,1
268,1
6134,0
2439,1
5872,1
234,1
835,0
6013,1
8106,0
5212,0
2442,0
1108,0
7411,0
2582,0
7636,0
3043,0
4870,0
3559,0
3026,1
3334,1
3258,1
9344,0
1022,0
6473,1
1477,1
8647,1
6805,1
1551,1
8993,0
8054,0
7544,0
100,1
3996,1
5282,0
4424,0
9206,1
3227,0
8645,1
4445,1
2854,1
7077,1
4704,0
2343,1
3406,1
9371,0
74,1
905,0
616,1
2607,1
8118,0
1,1
7215,0
304,1
6531,1
3160,1
4304,0
4224,1
708,1
3072,1
7139,0
6310,0
8730,0
2708,1
8060,0
1439,1
7573,1
5811,0
1011,1
7074,1
4259,1
9797,0
1306,0
4873,1
5701,0
9390,1
2016,0
2653,0
5473,1
9380,1
6463,1
1897,1
9569,0
757,0
3859,0
8802,0
6175,1
7498,0
2549,1
9523,0
1560,0
1464,0
1785,1
7714,0
2223,1
3844,1
9140,1
7100,1
5520,0
6063,1
9741,0
3566,1
6219,1
9576,1
3955,0
3916,1
6275,1
1741,1
8214,0
4889,1
7480,0
9074,1
4847,1
7272,0
9743,0
7253,1
5493,1
3477,0
5422,0
5850,1
4734,1
9545,0
9447,0
7783,1
3129,0
9283,0
4366,0
6587,0
5121,1
7000,1
4801,1
8736,0
7450,1
2908,1
8055,1
3321,0
608,1
9446,1
5290,0
4552,0
3162,1
6199,1
5589,1
1942,0
309,0
1045,1
3552,1
257,0
9336,0
7946,0
6604,1
8658,0
8059,1
5277,1
9065,0
7173,0
745,0
281,0
486,1
9176,0
7490,0
3316,1
1478,0
9841,0
5013,1
9614,0
4185,1
7591,1
7957,1
2327,1
1978,0
760,1
1602,0
8438,0
7875,1
5935,0
1764,0
2754,1
4136,0
9087,0
3986,1
2243,1
7704,0
3902,1
5411,1
4139,1
1454,0
6254,0
5885,0
6701,0
5423,1
5435,1
1891,1
4413,1
5194,0
7299,1
3673,0
875,0
8985,0
1548,0
3093,0
7309,1
3763,0
539,0
3549,0
7204,1
4367,1
788,1
1484,0
9800,0
3249,0
1329,1
4610,1
1738,0
622,1
7608,0
3163,0
1050,1
6207,1
3963,0
2331,1
435,0
3080,1
4668,0
9010,1
8019,1
2794,1
4379,1
2616,0
7821,1
7545,1
7094,1
3116,1
5122,0
166,1
2877,0
2080,1
4529,1
8421,1
5102,0
3345,0
4793,1
1833,1
8155,1
7334,0
7430,1
7999,1
5763,0
4578,1
2826,1
5816,1
1774,0
2945,0
4564,1
3623,0
9247,0
8470,0
6061,1
9529,0
406,1
2191,1
